"run_id","timestamp","backbone","pretrained","optimizer","learning_rate","batch_size","epochs","criterion","device","num_classes","train_size","val_size","total_params","trainable_params","augment","scheduler","weight_decay","early_stop","patience","min_delta","current_lr","freeze","loss","class_weight","best_val_acc","best_epoch","target_val_acc","epoch_to_threshold","stopped_epoch"
"resnet18_bs32_lr0.001_ep15_augFalse_20251127_180530","2025-11-27 18:19:36","resnet18","True","SGD","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.5991379310344828","10","0.48","3",""
"resnet18_bs32_lr0.001_ep15_augFalse_20251127_181947","2025-11-27 18:33:49","resnet18","True","RMSprop","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.15517241379310345","14","0.48","",""
"resnet18_bs32_lr0.001_ep15_augFalse_20251127_183359","2025-11-27 18:48:06","resnet18","True","AdamW","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.5301724137931034","13","0.48","11",""
"resnet18_bs32_lr0.01_ep15_augFalse_20251127_184816","2025-11-27 19:02:04","resnet18","True","Adam","0.01","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.12931034482758622","12","0.48","",""
"resnet18_bs32_lr0.005_ep15_augFalse_20251127_190214","2025-11-27 19:16:23","resnet18","True","Adam","0.005","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.14224137931034483","11","0.48","",""
"resnet18_bs32_lr0.0005_ep15_augFalse_20251127_193044","2025-11-27 19:44:56","resnet18","True","Adam","0.0005","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.5775862068965517","9","0.48","3",""
"resnet18_bs32_lr0.0001_ep15_augFalse_20251127_194506","2025-11-27 19:59:33","resnet18","True","Adam","0.0001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.6379310344827586","9","0.48","1",""
"resnet18_bs16_lr0.001_ep15_augFalse_20251127_195943","2025-11-27 20:15:23","resnet18","True","Adam","0.001","16","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.43103448275862066","9","0.48","",""
"resnet18_bs64_lr0.001_ep15_augFalse_20251127_202939","2025-11-27 20:43:28","resnet18","True","Adam","0.001","64","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.521551724137931","9","0.48","5",""
"resnet18_bs128_lr0.001_ep15_augFalse_20251127_204338","2025-11-27 20:58:54","resnet18","True","Adam","0.001","128","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.5517241379310345","10","0.48","5",""
"resnet18_bs32_lr0.001_ep10_augFalse_20251127_205905","2025-11-27 21:08:41","resnet18","True","Adam","0.001","32","10","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.5043103448275862","10","0.48","10",""
"resnet18_bs32_lr0.001_ep15_augFalse_20251127_210851","2025-11-27 21:23:36","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.5","12","0.48","8",""
"resnet18_bs32_lr0.001_ep20_augFalse_20251127_212346","2025-11-27 21:43:08","resnet18","True","Adam","0.001","32","20","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.5344827586206896","12","0.48","6",""
"resnet18_bs32_lr0.001_ep30_augFalse_20251127_214318","2025-11-27 22:11:19","resnet18","True","Adam","0.001","32","30","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.5","12","0.48","12",""
"resnet18_bs32_lr0.001_ep15_augFalse_20251127_221129","2025-11-27 22:26:36","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.46551724137931033","12","0.48","",""
"resnet34_bs32_lr0.001_ep15_augFalse_20251127_222650","2025-11-27 22:44:02","resnet34","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","21298523","21298523","False","none","0.0","","","","","","ce","","0.5172413793103449","14","0.48","14",""
"resnet50_bs32_lr0.001_ep15_augFalse_20251127_224415","2025-11-27 23:03:03","resnet50","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","23563355","23563355","False","none","0.0","","","","","","ce","","0.4482758620689655","11","0.48","",""
"mobilenet_v2_bs32_lr0.001_ep15_augFalse_20251127_230316","2025-11-27 23:19:32","mobilenet_v2","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","2258459","2258459","False","none","0.0","","","","","","ce","","0.5603448275862069","10","0.48","2",""
"resnet18_bs32_lr0.001_ep15_augFalse_20251127_231945","2025-11-27 23:35:55","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","","","","","","ce","","0.5086206896551724","14","0.48","9",""
"resnet18_bs32_lr0.001_ep15_augTrue_20251127_233610","2025-11-27 23:53:26","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","True","none","0.0","","","","","","ce","","0.5258620689655172","14","0.48","12",""
"20251128_010033_resnet18_bs32_lr0.001_optadam_ep15_batch32_augFalse_schnone_wd0.0_esFalse","2025-11-28 01:15:04","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","False","5","0.0","0.001","","ce","","0.5474137931034483","15","0.48","9",""
"20251128_011514_resnet18_bs32_lr0.001_optadam_ep15_batch32_augFalse_schstep_wd0.0_esFalse","2025-11-28 01:29:43","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","step","0.0","False","5","0.0","1.0000000000000002e-06","","ce","","0.5862068965517241","15","0.48","6",""
"20251128_012954_resnet18_bs32_lr0.001_optadam_ep15_batch32_augFalse_schcosine_wd0.0_esFalse","2025-11-28 01:44:33","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","cosine","0.0","False","5","0.0","0.0","","ce","","0.5948275862068966","10","0.48","7",""
"20251128_014443_resnet18_bs32_lr0.001_optadam_ep15_batch32_augFalse_schplateau_wd0.0_esFalse","2025-11-28 01:59:16","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","plateau","0.0","False","5","0.0","0.0001","","ce","","0.5646551724137931","15","0.48","7",""
"20251128_015926_resnet18_bs32_lr0.001_optadam_ep15_batch32_augFalse_schnone_wd0.0_esTrue","2025-11-28 02:12:06","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","True","5","0.0","0.001","","ce","","0.5129310344827586","8","0.48","7","13"
"20251128_021216_resnet18_bs32_lr0.001_optadam_ep15_batch32_augFalse_schnone_wd0.0001_esFalse","2025-11-28 02:27:01","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0001","False","5","0.0","0.001","","ce","","0.5043103448275862","11","0.48","11",""
"20251128_022712_resnet18_bs32_lr0.001_optadam_ep15_batch32_augFalse_schnone_wd0.0005_esFalse","2025-11-28 02:41:50","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0005","False","5","0.0","0.001","","ce","","0.4439655172413793","9","0.48","",""
"20251128_130837_resnet18_bs32_lr0.001_optadam_ep15_batch32_augFalse_schnone_wd0.0_esFalse_frzhead_lossce_cwFalse","2025-11-28 13:22:26","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","13851","False","none","0.0","False","5","0.0","0.001","head","ce","False","0.5474137931034483","6","0.48","3",""
"20251128_132237_resnet18_bs32_lr0.001_optadam_ep15_batch32_augFalse_schnone_wd0.0_esFalse_frzpartial_lossce_cwFalse","2025-11-28 13:37:40","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","8407579","False","none","0.0","False","5","0.0","0.001","partial","ce","False","0.5732758620689655","12","0.48","1",""
"20251128_133754_resnet18_bs32_lr0.001_optadam_ep15_batch32_augFalse_schnone_wd0.0_esFalse_frzfull_lossce_cwFalse","2025-11-28 13:53:54","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","False","5","0.0","0.001","full","ce","False","0.5172413793103449","15","0.48","12",""
"20251128_135407_resnet18_bs32_lr0.001_optadam_ep15_batch32_augFalse_schnone_wd0.0_esFalse_frzfull_lossfocal_cwFalse","2025-11-28 14:09:29","resnet18","True","Adam","0.001","32","15","FocalLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","False","5","0.0","0.001","full","focal","False","0.47844827586206895","14","0.48","",""
"20251128_140940_resnet18_bs32_lr0.001_optadam_ep15_batch32_augFalse_schnone_wd0.0_esFalse_frzfull_lossce_cwTrue","2025-11-28 14:25:22","resnet18","True","Adam","0.001","32","15","CrossEntropyLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","False","5","0.0","0.001","full","ce","True","0.5344827586206896","14","0.48","7",""
"20251128_142531_resnet18_bs32_lr0.001_optadam_ep15_batch32_augFalse_schnone_wd0.0_esFalse_frzfull_lossfocal_cwTrue","2025-11-28 14:39:36","resnet18","True","Adam","0.001","32","15","FocalLoss","cuda","27","2256","232","11190363","11190363","False","none","0.0","False","5","0.0","0.001","full","focal","True","0.5603448275862069","13","0.48","10",""
